date,brew_rank,brew_installs,brew_pct,github_stars
2025-04-21,1850,214,0,308
2025-04-22,1923,200,0,308
2025-04-23,1897,208,0,310
2025-04-24,1906,207,0,311
2025-04-25,1925,203,0,312
2025-04-26,1926,202,0,312
2025-04-27,1829,223,0,312
2025-04-28,1816,224,0,312
2025-04-29,1980,193,0,312
2025-04-30,2052,180,0,315
2025-05-01,2057,179,0,316
2025-05-02,2070,176,0,317
2025-05-03,2073,175,0,317
2025-05-04,2077,172,0,318
2025-05-05,2209,152,0,319
2025-05-06,2217,153,0,321
2025-05-07,2216,153,0,321
2025-05-08,2221,152,0,321
2025-05-09,2223,151,0,322
2025-05-10,2289,142,0,322
2025-05-11,2456,121,0,323
2025-05-12,2605,106,0,327
2025-05-13,2633,106,0,328
2025-05-14,2652,105,0,328
2025-05-15,2546,113,0,331
2025-05-16,2525,114,0,333
2025-05-17,2382,129,0,335
2025-05-18,2436,122,0,336
2025-05-19,2733,95,0,336
2025-05-20,2874,87,0,338
2025-05-21,2910,87,0,340
2025-05-22,2917,86,0,340
2025-05-23,3109,76,0,339
2025-05-24,3372,64,0,339
2025-05-25,3360,64,0,339
2025-05-26,3108,74,0,339
2025-05-27,3669,53,0,339
2025-05-28,3752,50,0,341
2025-05-29,3816,48,0,341
2025-05-30,3798,48,0,341
2025-05-31,3748,49,0,341
2025-06-01,3704,50,0,341
2025-06-02,3705,50,0,341
2025-06-03,3749,49,0,343
2025-06-04,3808,48,0,344
2025-06-05,3780,48,0,345
2025-06-06,3778,48,0,346
2025-06-07,3782,48,0,346
2025-06-08,3749,48,0,346
2025-06-09,3816,46,0,346
2025-06-10,3821,46,0,346
2025-06-11,3876,46,0,346
2025-06-12,3847,46,0,349
2025-06-13,3906,46,0,349
2025-06-14,3822,48,0,351
2025-06-15,3848,48,0,352
2025-06-16,4598,34,0,353
2025-06-17,4868,29,0,354
2025-06-18,4900,29,0,354
2025-06-19,4999,28,0,354
2025-06-20,4967,28,0,355
2025-06-21,4854,29,0,356
2025-06-22,4895,29,0,356
2025-06-23,4888,29,0,357
2025-06-24,4903,29,0,357
2025-06-25,5803,19,0,357
2025-06-26,5924,18,0,357
2025-06-27,6337,15,0,358
2025-06-28,5802,20,0,360
2025-06-29,5087,28,0,361
2025-06-30,4770,32,0,362
2025-07-01,4538,36,0,362
2025-07-02,4348,41,0,363
2025-07-03,4250,42,0,363
2025-07-04,4232,43,0,363
2025-07-05,4213,43,0,363
2025-07-06,4213,43,0,363
2025-07-07,4147,43,0,365
2025-07-08,4186,43,0,366
2025-07-09,4238,44,0,366
2025-07-10,3712,57,0,368
2025-07-11,3662,58,0,372
2025-07-12,3554,60,0,372
2025-07-13,3476,60,0,372
2025-07-14,3849,50,0,374
2025-07-15,3849,50,0,375
2025-07-16,3904,49,0,377
2025-07-17,3845,50,0,376
2025-07-18,3866,50,0,376
2025-07-19,3838,50,0,376
2025-07-20,3784,50,0,376
2025-07-21,3839,49,0,376
2025-07-22,3444,61,0,380
2025-07-23,3461,61,0,381
2025-07-24,3434,62,0,382
2025-07-25,3384,63,0,382
2025-07-26,3296,66,0,384
2025-07-27,3308,66,0,385
2025-07-28,3412,61,0,385
2025-07-29,3576,56,0,385
2025-07-30,3751,51,0,385
2025-07-31,3841,47,0,387
2025-08-01,4099,42,0,388
2025-08-02,4085,43,0,391
2025-08-03,4082,42,0,391
2025-08-04,4107,42,0,391
2025-08-05,4041,43,0,391
2025-08-06,4056,44,0,390
